Monster,Size,Type,Variation
Risen Crimson Glow Valstrax,Large,Elder Dragon,Risen
Risen Kushala Daora,Large,Elder Dragon,Risen
Risen Shagaru Magala,Large,Elder Dragon,Risen
Risen Teostra,Large,Elder Dragon,Risen
Royal Ludroth,Large,Leviathan,
Ruby Basarios,Large,Flying Wyvern,Subspecies
Ruiner Nergigante,Large,Elder Dragon,Variant
Rustrazor Ceanataur,Large,Carapaceon,Deviant
Safi'jiiva,Large,Elder Dragon,
Savage Deviljho,Large,Brute Wyvern,Variant
Scarred Yian Garuga,Large,Bird Wyvern,Variant
Scorned Magnamalo,Large,Fanged Wyvern,Variant
Seething Bazelgeuse,Large,Flying Wyvern,Variant
Seltas,Large,Neopteron,
Seltas Queen,Large,Neopteron,
Seregios,Large,Flying Wyvern,
Shagaru Magala,Large,Elder Dragon,
Shah Dalamadur,Large,Elder Dragon,Subspecies
Shamos,Small,Fanged Wyvern,
Shara Ishvalda,Large,Elder Dragon,
Shogun Ceanataur,Large,Carapaceon,
Shrieking Legiana,Large,Flying Wyvern,Variant
Shrouded Nerscylla,Large,Temnoceran,Subspecies
Silver Rathalos,Large,Flying Wyvern,Rare Species
Silverwind Nargacuga,Large,Flying Wyvern,Deviant
Slagtoth,Small,Herbivore,
Snowbaron Lagombi,Large,Fanged Beast,Deviant
Somnacanth,Large,Leviathan,
Soulseer Mizutsune,Large,Leviathan,Deviant
Stonefist Hermitaur,Large,Carapaceon,Deviant
Stygian Zinogre,Large,Fanged Wyvern,Subspecies
Teostra,Large,Elder Dragon,
Tetranadon,Large,Amphibian,
Tetsucabra,Large,Amphibian,
Thunder Serpent Narwa,Large,Elder Dragon,
Thunderlord Zinogre,Large,Fanged Wyvern,Deviant
Tidal Najarala,Large,Snake Wyvern,Subspecies
Tigerstripe Zamtrios,Large,Amphibian,Subspecies
Tigrex,Large,Flying Wyvern,
Tobi-Kadachi,Large,Fanged Wyvern,
Tzitzi-Ya-Ku,Large,Bird Wyvern,
Ukanlos,Large,Flying Wyvern,
Uragaan,Large,Brute Wyvern,
Uroktor,Small,Leviathan,
Vaal Hazak,Large,Elder Dragon,
Valstrax,Large,Elder Dragon,
Velkhana,Large,Elder Dragon,
Velocidrome,Large,Bird Wyvern,
Velociprey,Small,Bird Wyvern,
Vespoid,Small,Neopteron,
Violet Mizutsune,Large,Leviathan,Rare Species
Viper Tobi-Kadachi,Large,Fanged Wyvern,Subspecies
Volvidon,Large,Fanged Beast,
White Fatalis,Large,Elder Dragon,
White Monoblos,Large,Flying Wyvern,Subspecies
Wind Serpent Ibushi,Large,Elder Dragon,
Wroggi,Small,Bird Wyvern,
Wulg,Small,Fanged Wyvern,
Xeno'jiiva,Large,Elder Dragon,
Yian Garuga,Large,Bird Wyvern,
Yian Kut-Ku,Large,Bird Wyvern,
Zamite,Small,Amphibian,
Zamtrios,Large,Amphibian,
Zinogre,Large,Fanged Wyvern,
Zorah Magdaros,Large,Elder Dragon,
